run,time,capacitance_value,thermo_volt,temperature_C
1,2026-04-07T15:41:42,9.272521384468425e-11,0.16399404823721397,16.378
2,2026-04-07T15:41:45,8.706594304994587e-11,0.17604006890030632,17.588
3,2026-04-07T15:41:47,8.828825173754566e-11,0.17354737749576543,17.338
4,2026-04-07T15:41:50,8.739684148757007e-11,0.17507519457194576,17.491
5,2026-04-07T15:41:52,8.715644707035898e-11,0.1731633360449223,17.299
6,2026-04-07T15:41:54,8.732842820929927e-11,0.1749094127034141,17.475
7,2026-04-07T15:41:57,8.707467715076199e-11,0.16980595503832774,16.962
8,2026-04-07T15:41:59,8.72501196179581e-11,0.17435243333216022,17.419
9,2026-04-07T15:42:02,8.839774686117159e-11,0.1745921610701089,17.443
10,2026-04-07T15:42:04,8.717412071841367e-11,0.17140175460735918,17.122
11,2026-04-07T15:42:07,8.649400530268695e-11,0.1532563923926773,15.297
12,2026-04-07T15:42:09,8.713220184988372e-11,0.1646750658410383,16.446
13,2026-04-07T15:42:11,8.805217039310782e-11,0.17367737910490177,17.351
14,2026-04-07T15:42:14,8.76536544693518e-11,0.17572639529294065,17.557
15,2026-04-07T15:42:16,8.678238221851545e-11,0.17466014356296,17.45
16,2026-04-07T15:42:19,8.753485628381877e-11,0.1706968834972713,17.051
17,2026-04-07T15:42:21,8.730156678174694e-11,0.16877906159368194,16.859
18,2026-04-07T15:42:23,8.711333050826014e-11,0.17293911308604493,17.277
19,2026-04-07T15:42:26,8.641598339302882e-11,0.17223304930064387,17.206
20,2026-04-07T15:42:28,8.768905182511802e-11,0.1744752788894175,17.431
21,2026-04-07T15:42:31,8.801089700238438e-11,0.17479014517209635,17.463
22,2026-04-07T15:42:33,8.73143505656191e-11,0.17543180449058582,17.527
23,2026-04-07T15:42:35,8.736918380931164e-11,0.1777610993772214,17.761
24,2026-04-07T15:42:38,8.738869956608247e-11,0.16281568502779464,16.259
25,2026-04-07T15:42:40,8.806644195800928e-11,0.1618913616600821,16.166
26,2026-04-07T15:42:42,8.720379777877082e-11,0.16936705052307843,16.918
27,2026-04-07T15:42:45,8.696726297958058e-11,0.16904741353914687,16.886
28,2026-04-07T15:42:47,8.719312344205588e-11,0.17025082293014293,17.007
29,2026-04-07T15:42:50,8.802921184177452e-11,0.16700674607830024,16.681
30,2026-04-07T15:42:53,8.754994080611924e-11,0.1666334387052757,16.643
31,2026-04-07T15:42:55,8.763993845278844e-11,0.1612830972503616,16.105
32,2026-04-07T15:42:57,8.796606955547333e-11,0.16187347153038445,16.164
33,2026-04-07T15:43:00,8.709217813804648e-11,0.1620082438407735,16.178
34,2026-04-07T15:43:02,8.715222653649802e-11,0.1659393016730064,16.573
35,2026-04-07T15:43:05,8.196071609729234e-11,0.16727748337439152,16.708
36,2026-04-07T15:43:07,8.699143582918679e-11,0.16261770092580718,16.239
37,2026-04-07T15:43:09,8.734421854589876e-11,0.16272146367805362,16.25
38,2026-04-07T15:43:12,8.741331245755654e-11,0.16296954014319454,16.275
39,2026-04-07T15:43:14,8.761403660805536e-11,0.16716060119370013,16.696
40,2026-04-07T15:43:17,8.721704253450895e-11,0.16304467868792472,16.282
41,2026-04-07T15:43:19,8.746510231235516e-11,0.1638067982130451,16.359
42,2026-04-07T15:43:22,8.619242203471424e-11,0.16163612914306213,16.141
43,2026-04-07T15:43:24,8.731484009509042e-11,0.16104694753835247,16.081
44,2026-04-07T15:43:26,8.684332139600664e-11,0.16046253663489551,16.023
45,2026-04-07T15:43:29,8.745563898442845e-11,0.15833718922681328,15.809
46,2026-04-07T15:43:31,8.735625418917254e-11,0.1591291256347631,15.888
47,2026-04-07T15:43:34,8.743214577133484e-11,0.1584266398753016,15.818
48,2026-04-07T15:43:36,8.727441549205438e-11,0.15921619093262507,15.897
49,2026-04-07T15:43:38,8.71409784481565e-11,0.16295165001349687,16.273
50,2026-04-07T15:43:41,8.734812964371831e-11,0.16082630260541464,16.059
51,2026-04-07T15:43:43,8.730232144055142e-11,0.1594952769559086,15.925
52,2026-04-07T15:43:46,8.683612809171738e-11,0.15996161300336098,15.972
53,2026-04-07T15:43:48,8.591400553386376e-11,0.15855187078318522,15.83
54,2026-04-07T15:43:51,8.733817995586868e-11,0.1590826112975492,15.884
55,2026-04-07T15:43:53,8.654239903116269e-11,0.15444071897866252,15.417
56,2026-04-07T15:43:56,8.732263720188164e-11,0.15553559491615943,15.527
57,2026-04-07T15:43:58,8.793980205071019e-11,0.15817021468296844,15.792
58,2026-04-07T15:44:00,8.291315165103274e-11,0.15683441833220968,15.657
59,2026-04-07T15:44:03,8.673641512069751e-11,0.15354382714315307,15.326
60,2026-04-07T15:44:05,8.682811720940213e-11,0.15308583982289292,15.28
61,2026-04-07T15:44:08,8.739884297492707e-11,0.1517166485633652,15.142
62,2026-04-07T15:44:10,8.709330236097831e-11,0.1498751578798192,14.957
63,2026-04-07T15:44:12,8.840679843671434e-11,0.14990378208733546,14.96
64,2026-04-07T15:44:15,8.734116544434551e-11,0.1501184636437074,14.981
65,2026-04-07T15:44:17,7.200563664505217e-11,0.1499705719048734,14.966
66,2026-04-07T15:44:20,8.509043718238985e-11,0.14896156858992526,14.865
67,2026-04-07T15:44:22,8.85363526396122e-11,0.14946964827333886,14.916
68,2026-04-07T15:44:25,8.28703377778851e-11,0.14956983299964577,14.926
69,2026-04-07T15:44:27,8.718195772579072e-11,0.14897468801837022,14.866
70,2026-04-07T15:44:30,8.716915256754615e-11,0.15031286971975533,15.001
71,2026-04-07T15:44:32,8.709544336108327e-11,0.14513785153587833,14.48
72,2026-04-07T15:44:35,8.45192209157866e-11,0.14525115569063018,14.491
73,2026-04-07T15:44:37,8.688467763011514e-11,0.1424412126527841,14.208
74,2026-04-07T15:44:39,8.784030056956462e-11,0.14458564286587716,14.424
75,2026-04-07T15:44:42,8.368737618042099e-11,0.14574969397153836,14.541
76,2026-04-07T15:44:45,8.681883285102185e-11,0.14775935187424238,14.744
77,2026-04-07T15:44:47,8.898844349827766e-11,0.14852147139936278,14.821
78,2026-04-07T15:44:49,8.700520001751251e-11,0.14701154445288012,14.668
79,2026-04-07T15:44:52,8.682387892343923e-11,0.1461862131361613,14.585
80,2026-04-07T15:44:54,8.721691381017764e-11,0.14497922571922572,14.464
81,2026-04-07T15:44:57,8.704000133474492e-11,0.14395113959926675,14.36
82,2026-04-07T15:44:59,8.717207340662318e-11,0.14188065525559068,14.151
83,2026-04-07T15:45:02,8.706128403129e-11,0.14116982076893692,14.08
84,2026-04-07T15:45:04,8.680988222017699e-11,0.1382656563813498,13.787
85,2026-04-07T15:45:07,8.711092144170285e-11,0.1392555768912871,13.887
86,2026-04-07T15:45:09,9.209906611607413e-11,0.14197368393001852,14.161
87,2026-04-07T15:45:11,8.600913132356267e-11,0.14258433369036538,14.222
88,2026-04-07T15:45:14,8.711059623464542e-11,0.13997356742981992,13.959
89,2026-04-07T15:45:16,8.70222288753803e-11,0.1393497982410281,13.896
90,2026-04-07T15:45:19,8.723562521030024e-11,0.14333929716360672,14.298
91,2026-04-07T15:45:21,8.635224807785437e-11,0.14568648217993996,14.535
92,2026-04-07T15:45:23,8.706211398184417e-11,0.14405848037745272,14.371
93,2026-04-07T15:45:26,8.565407542502054e-11,0.14271672065012808,14.236
94,2026-04-07T15:45:28,8.697416197920399e-11,0.14130101505338644,14.093
